20 300
The 0.0797-0.02940.00330.04580.0174-0.03270.0253-0.019-0.010.02320.02490.0045-0.05780.04250.0765-0.00570.0373-0.01750.08040.04650.00570.04870.0098-0.0607-0.094-0.17640.1106-0.03510.03720.1071-0.02110.0240.04380.0319-0.01760.03870.0017-0.0454-0.0236-0.0406-0.03170.01120.0324-0.0510.00130.06180.0724-0.0509-0.0579-0.09690.0001-0.0305-0.74520.06930.0014-0.03040.0086-0.0368-0.2346-0.0326-0.06-0.02770.01880.00010.09650.09360.04450.02040.04880.0164-0.03620.0182-0.008-0.0451-0.01630.00420.0313-0.0421-0.0489-0.14-0.01460.07490.047-0.5806-0.0378-0.02430.0662-0.03010.2581-0.0094-0.00610.00310.07630.20220.0471-0.00930.0080.07710.05960.03210.09350.02550.03430.0483-0.32380.03740.1548-0.0778-0.0075-0.1037-0.05940.00840.0302-0.0106-0.021-0.0038-0.0080.0130.0426-0.2522-0.0168-0.03250.067-0.3044-0.04590.0132-0.0277-0.09540.0163-0.01260.00.03890.1105-0.0127-0.0962-0.3072-0.00680.0662-0.01290.0082-0.03290.00570.06470.4807-0.06680.0734-0.0948-0.0080.0334-0.02160.0941-0.0019-0.01380.0360.01670.0470.13070.0664-0.01280.01830.01480.0224-0.03830.0282-0.4477-0.03190.1558-0.1403-0.0512-0.0548-0.2879-0.00680.040.011-0.0849-0.16870.1641-0.2058-0.0125-0.00450.0407-0.01140.05960.00760.0042-0.07120.06140.11410.28940.03440.029-0.0046-0.03770.06690.00530.02-0.0179-0.0832-0.4695-0.06610.030.1013-0.00230.00430.104-0.0175-0.0628-0.11320.09610.00320.0187-0.0526-0.0208-0.0231-0.00080.0248-0.0902-0.07690.034-0.1006-0.0080.02360.01360.03010.01830.18790.02580.0304-0.0659-0.20160.0396-0.00210.16380.13210.00780.21660.00390.0051-0.2073-0.025-0.02040.0097-0.04110.03120.0527-0.01110.0481-0.0316-0.02950.2885-0.051-0.0664-0.065-0.01220.13850.02370.0863-0.04890.00810.06690.1205-0.009-0.00810.0195-0.19220.01450.01810.0346-0.1348-0.0069-0.0292-0.01820.01950.11040.0019-0.00910.03360.0796-0.04860.01840.0221-0.0605-0.02980.02-0.0150.00170.01110.10210.03670.05170.01880.0192-0.03370.0016-0.0510.03850.03950.13720.0669-0.0084
peaceful -0.0025-0.11990.0925-0.21210.08790.06320.11090.07010.0177-0.0802-0.15080.15430.0197-0.0260.0675-0.05740.0735-0.06530.04530.0351-0.10320.089-0.03980.3488-0.05530.1286-0.0336-0.21510.1719-0.1322-0.07470.08440.0009-0.01320.01920.0513-0.07620.024-0.12510.0953-0.1060.03090.03460.1116-0.2232-0.03470.1227-0.2387-0.1121-0.0436-0.0634-0.0378-0.82580.0082-0.11520.017-0.1147-0.0024-0.1750.03750.047-0.2041-0.1244-0.0809-0.1085-0.02040.0653-0.11470.018-0.08340.007-0.04940.03890.15690.0433-0.04990.1398-0.0765-0.08380.0893-0.07880.2568-0.1323-0.15590.05440.01850.14330.03520.18320.01780.21440.0415-0.15550.0723-0.12750.0009-0.14690.13460.0427-0.0645-0.1807-0.07190.12640.0389-0.06830.05970.24530.1494-0.0063-0.31490.0462-0.28590.1574-0.06690.1696-0.0116-0.02040.0050.0867-0.23230.137-0.0430.12890.1892-0.08250.20190.04050.1416-0.1573-0.0105-0.05370.01610.1089-0.1828-0.0777-0.2495-0.01590.27220.1216-0.1803-0.05020.16820.150.15970.0557-0.14210.03280.16730.09170.0347-0.1289-0.1563-0.0658-0.0595-0.02140.03450.0384-0.2096-0.0114-0.04080.1711-0.0860.13420.08090.26080.05140.10170.1577-0.1795-0.11760.1624-0.0544-0.04350.0063-0.0160.08920.3324-0.0090.0652-0.0799-0.05140.07820.09280.142-0.04940.1889-0.1938-0.1031-0.00520.1210.18650.0120.1175-0.06990.1335-0.1722-0.12660.13250.11610.1174-0.1419-0.20970.00170.0024-0.2086-0.0519-0.0477-0.0488-0.06480.1084-0.0334-0.02320.0262-0.0903-0.1314-0.04950.0244-0.1672-0.35320.0998-0.0128-0.1024-0.09970.18560.053-0.18350.068-0.15630.0618-0.13380.0451-0.07640.2579-0.06250.0609-0.1343-0.00570.0688-0.20370.0545-0.23340.0827-0.0471-0.11470.0562-0.24310.0167-0.123-0.06350.4093-0.04930.30470.1259-0.10390.02550.06220.14410.1937-0.0494-0.0646-0.1278-0.02620.1153-0.1987-0.07660.0821-0.09440.118-0.21380.2106-0.2418-0.0289-0.0097-0.0230.0981-0.04940.0985-0.0432-0.0197-0.1623-0.06470.01350.17150.1070.12860.2298-0.1159-0.082-0.0894-0.06640.1246-0.16120.08250.03970.04090.00480.05760.18570.1260.1383
My -0.13250.063-0.1332-0.01670.14460.13950.0277-0.0491-0.02140.19280.007-0.08660.03920.1815-0.0158-0.02630.02160.14720.2347-0.08910.1002-0.05960.006-0.0228-0.11060.026-0.0257-0.17620.03420.00050.00440.06140.16520.00330.09550.0588-0.0886-0.0280.02430.01130.0279-0.03740.09070.0565-0.1060.0298-0.1026-0.074-0.0813-0.07170.04150.1399-0.7641-0.1790.0524-0.0506-0.0230.2928-0.0153-0.03570.0884-0.0267-0.1594-0.00160.0212-0.03910.00460.08510.0013-0.07780.0396-0.02090.02130.04070.08270.06120.0718-0.0109-0.1016-0.160.00910.0255-0.0656-0.17660.04460.02040.00960.01360.331-0.0001-0.01330.03390.0390.11-0.0378-0.0653-0.04980.08160.1572-0.06580.00660.02040.05840.0361-0.3023-0.06070.1377-0.0541-0.4256-0.044-0.01930.04850.0862-0.0528-0.06580.12080.02640.0405-0.1162-0.3835-0.11120.15170.0464-0.3730.02170.23660.0278-0.03080.0414-0.0631-0.02320.04850.087-0.10940.0572-0.377-0.0411-0.03290.04160.05990.0275-0.07270.0270.36850.0136-0.05880.13380.1118-0.1438-0.18970.0841-0.03250.05540.1144-0.0298-0.02010.0357-0.00540.00180.00420.07-0.01850.06310.2593-0.48310.0040.1996-0.12210.06710.0697-0.1841-0.097-0.0166-0.041-0.0697-0.28040.32430.29340.0984-0.02440.0340.0779-0.1534-0.00860.0649-0.17540.16390.20760.2016-0.0661-0.07060.1163-0.0004-0.0786-0.0040.1033-0.0645-0.0358-0.45-0.06590.0901-0.0434-0.0527-0.02210.06810.0651-0.09240.0886-0.01080.11920.16090.0787-0.0441-0.1269-0.1139-0.01-0.2256-0.10360.066-0.12430.10950.0803-0.04220.0966-0.01340.2215-0.051-0.0261-0.1294-0.4850.18630.0606-0.09290.0949-0.0663-0.16490.11940.103-0.0578-0.1765-0.0204-0.1447-0.0452-0.03910.0528-0.13650.0063-0.1118-0.00160.2149-0.0172-0.0751-0.0921-0.0350.05680.084-0.0668-0.1196-0.0459-0.0259-0.0389-0.10040.02830.0081-0.2324-0.0447-0.02260.0062-0.0013-0.01830.0824-0.01780.0283-0.0540.0311-0.00820.12730.0283-0.0140.0374-0.3109-0.20810.0990.05070.13540.0020.1856-0.05750.05830.01070.17840.0071-0.0840.02350.00410.0135-0.0672-0.0960.0406-0.1869
the 0.08970.016-0.05710.0405-0.0696-0.12370.03010.0248-0.03030.01740.00630.01840.0217-0.02570.035-0.02420.00290.0188-0.0570.0252-0.021-0.00080.036-0.0729-0.06650.09890.06760.0852-0.00890.0313-0.0069-0.0032-0.04620.04970.02610.0268-0.031-0.1361-0.00620.0375-0.032-0.01060.0534-0.01870.06380.00940.0047-0.0530.0093-0.00870.00040.0493-0.62960.02220.0190.0268-0.04260.0057-0.16830.0244-0.0213-0.01810.0421-0.0309-0.00890.00320.0108-0.00490.02580.0278-0.01630.020.0164-0.0954-0.00320.00430.0104-0.00880.00070.035-0.0206-0.0083-0.0114-0.18690.02580.0010.00850.01510.21250.00710.0319-0.04820.06210.06260.0159-0.00130.00870.0686-0.00340.0238-0.0452-0.01980.01120.0109-0.1022-0.02720.2337-0.04650.1592-0.0407-0.1029-0.0487-0.06760.0676-0.03280.03230.00770.0190.0017-0.29740.0011-0.03560.0693-0.048-0.0821-0.0644-0.0284-0.0191-0.02330.0353-0.04630.06560.0019-0.0212-0.0309-0.3534-0.03090.0076-0.04190.0457-0.03060.03570.06670.36590.0149-0.04430.0068-0.03780.01460.02150.10810.0124-0.0437-0.0430.02580.0213-0.0309-0.0018-0.00670.01720.0089-0.01710.0275-0.0518-0.184-0.013-0.02410.0526-0.0280.00510.0163-0.01650.01610.12370.0804-0.07890.0386-0.38920.0157-0.02460.0477-0.0045-0.02140.0173-0.0191-0.1382-0.01110.07120.15140.02910.0555-0.00390.0028-0.0277-0.0275-0.0177-0.0338-0.03720.20710.046-0.02940.0435-0.0169-0.01210.02530.01980.09180.01930.06680.02880.004-0.0439-0.03020.00640.03640.0543-0.03380.01590.0617-0.0941-0.0086-0.00920.03-0.0241-0.035-0.06210.01750.03740.00340.03440.1286-0.02670.18610.0489-0.00320.018-0.02280.2414-0.09350.0612-0.02090.01360.0392-0.0135-0.02530.03350.00950.04190.00760.4522-0.01880.0233-0.04740.0159-0.0090.02650.03360.02210.04720.00480.09620.0344-0.0515-0.0087-0.098-0.02880.03770.0202-0.2979-0.0387-0.0198-0.0161-0.00450.0087-0.03870.04210.03830.02580.0069-0.0298-0.0198-0.01520.00330.00750.0358-0.0155-0.01110.076-0.04520.06970.0299-0.0029-0.0348-0.0270.03510.05590.05910.1559-0.0254-0.0259
my -0.20390.0396-0.0913-0.04980.07880.01670.01870.02980.08730.10830.0634-0.00520.07220.0276-0.0442-0.0556-0.0350.03510.0019-0.1385-0.0942-0.0562-0.05080.0727-0.05070.1145-0.0723-0.11410.0766-0.0068-0.01060.09960.0266-0.01030.11960.0603-0.1397-0.0296-0.0032-0.04790.0570.0821-0.02510.0113-0.0197-0.0953-0.1736-0.0566-0.0666-0.03520.01430.2278-0.6771-0.05850.0493-0.0401-0.01640.11770.0312-0.06680.05450.0256-0.2118-0.0275-0.0294-0.0778-0.01810.05960.0308-0.0823-0.0105-0.0261-0.0410.01410.04270.06520.0188-0.0165-0.02130.00450.01-0.0499-0.0258-0.20540.043-0.07760.0299-0.05230.198-0.04110.0070.0176-0.0769-0.1416-0.0239-0.0564-0.05250.07040.0604-0.0738-0.0854-0.07920.0270.022-0.1077-0.06190.2294-0.0009-0.1336-0.0073-0.0978-0.07410.04720.086-0.17590.119-0.05150.0827-0.1966-0.23450.03240.07860.0207-0.0075-0.08570.0523-0.02210.04070.0545-0.0882-0.05520.0345-0.0063-0.04170.0834-0.4279-0.0655-0.0226-0.00950.09090.0365-0.0849-0.03470.3550.1171-0.1370.16760.0815-0.1301-0.11450.0821-0.00940.0135-0.0015-0.00440.028-0.0686-0.01430.0182-0.0161-0.0560.02690.0490.0544-0.1391-0.00050.1684-0.04250.04040.0628-0.0636-0.0241-0.0923-0.03070.0986-0.1750.16980.37780.08720.0273-0.04680.0412-0.1030.0042-0.0185-0.19040.0009-0.24530.0187-0.0904-0.00310.0315-0.0591-0.0606-0.01950.05090.0334-0.01650.21910.00210.14720.00510.0095-0.04970.12990.0925-0.00550.0374-0.0430.05540.08070.0294-0.0403-0.1251-0.1692-0.0725-0.2395-0.07660.0138-0.0010.0564-0.02380.00450.0666-0.0340.0223-0.0054-0.0634-0.033-0.1530.29650.05520.16610.0026-0.032-0.13420.14070.1419-0.1254-0.0917-0.0427-0.08540.0114-0.1316-0.0090.01670.02390.00430.02630.04670.07910.0304-0.0388-0.0028-0.0212-0.0391-0.0951-0.0328-0.099-0.03550.0418-0.01750.0242-0.0241-0.233-0.0164-0.0853-0.0458-0.24820.01820.0659-0.06510.0614-0.06190.03570.03610.0655-0.07860.0112-0.0192-0.1227-0.27470.05470.02490.038-0.03480.0927-0.1039-0.11420.01770.0648-0.025-0.04130.03060.04740.0003-0.0740.23430.0236-0.0474
Hush 0.0101-0.0838-0.1290.09090.0491-0.01570.09680.04940.02040.16840.0143-0.0784-0.2047-0.0115-0.0276-0.11310.04570.05280.2072-0.0426-0.17810.05310.0293-0.026-0.0834-0.03010.25920.1285-0.16930.1590.03410.168-0.1565-0.0791-0.0250.0931-0.0382-0.0049-0.07920.1867-0.0205-0.29780.1231-0.1564-0.0061-0.0451-0.03-0.2650.1726-0.1389-0.0605-0.1477-0.86420.1813-0.1288-0.0589-0.21050.25330.0490.17-0.01860.04920.1555-0.0701-0.0034-0.1458-0.1034-0.0695-0.11530.153-0.01450.0870.07130.0356-0.02320.04090.15110.10130.0117-0.13570.00360.1272-0.1923-0.1430.01990.06220.0385-0.12290.12960.0004-0.1984-0.3243-0.202-0.11290.03080.03650.048-0.0370.1313-0.0695-0.106-0.12550.0142-0.02380.07090.1105-0.1063-0.19820.0707-0.00670.1088-0.07660.20560.1459-0.17310.084-0.01740.15990.0918-0.221-0.00050.10570.0602-0.26750.1170.10050.09910.1359-0.07080.00030.09470.3173-0.1360.0157-0.0322-0.11060.0447-0.1048-0.0484-0.18770.0250.06150.15470.2721-0.0136-0.0528-0.13430.0968-0.0826-0.0919-0.0879-0.06470.09960.09060.15630.1231-0.03960.046-0.1087-0.2918-0.02680.25660.12360.1734-0.143-0.0870.10380.106-0.0329-0.15550.03650.14610.08350.14220.0932-0.04030.3624-0.12190.1039-0.0760.07850.26120.22760.1510.0921-0.04030.24770.0511-0.1971-0.2337-0.11410.09090.0966-0.106-0.0431-0.08430.01680.3262-0.02110.078-0.0302-0.0249-0.1531-0.07720.01190.32180.057-0.1064-0.0579-0.10520.15970.05110.17380.28310.023-0.0376-0.13120.1118-0.02660.21520.1106-0.1554-0.00610.1885-0.0808-0.04730.0125-0.20340.0305-0.21560.14560.11790.2041-0.12830.09210.2161-0.1362-0.1604-0.1853-0.04950.1628-0.1363-0.0120.059-0.1571-0.03150.2091-0.0272-0.27930.3257-0.2161-0.0306-0.0862-0.0998-0.1178-0.12240.07260.03140.1864-0.00940.03350.1158-0.112-0.169-0.1520.06860.10310.32410.0491-0.01890.197-0.0423-0.18060.3557-0.0717-0.0761-0.09120.01880.11720.16840.0885-0.14260.00760.0549-0.03060.02250.05080.03790.08350.2485-0.0294-0.1210.04450.0032-0.055-0.0652-0.0393-0.12970.115-0.0259
darling -0.0484-0.14660.0288-0.05990.00430.0352-0.01080.0429-0.085-0.0799-0.1023-0.16660.00980.04860.1607-0.09210.04620.12140.2442-0.2811-0.1136-0.1379-0.2548-0.0014-0.17020.1488-0.05620.0232-0.0981-0.09090.03120.1586-0.0286-0.15940.17870.0139-0.05220.15280.06130.1739-0.0879-0.0455-0.08490.00770.0656-0.0666-0.0721-0.0334-0.03910.030.1195-0.0512-0.7270.0711-0.1168-0.0284-0.07770.12680.0690.00420.126-0.02140.0402-0.11490.0533-0.03280.1308-0.05770.0004-0.09350.05050.0484-0.1394-0.0125-0.1231-0.01960.1727-0.0199-0.07530.2121-0.01190.0391-0.0335-0.21640.0222-0.01040.094-0.16210.2011-0.1361-0.02880.10370.0158-0.0722-0.00680.01040.0048-0.03370.0135-0.1319-0.12350.0472-0.03870.0365-0.04330.05740.12340.1157-0.08520.05050.0004-0.01330.10350.06650.0063-0.058-0.03620.0408-0.0246-0.34370.0320.1263-0.0189-0.14550.07880.1409-0.1957-0.12740.06350.0343-0.06010.1760.1015-0.26280.1277-0.06440.0408-0.0402-0.040.0019-0.0372-0.0892-0.06060.17660.15010.00740.08060.0339-0.0103-0.034-0.178-0.0646-0.01740.13290.06040.18650.13980.1022-0.14130.0637-0.0306-0.08050.0480.2510.159-0.1160.1416-0.0333-0.0616-0.01780.07060.0312-0.16560.08060.09770.07130.1576-0.0065-0.0691-0.08180.00680.0708-0.0052-0.0773-0.0108-0.0140.0979-0.19410.0591-0.038-0.28570.07210.09380.10870.07030.13990.24490.04430.13680.11930.2247-0.09140.0701-0.2490.05420.1737-0.09280.0435-0.1204-0.02780.04660.1246-0.00820.07240.0950.1051-0.1288-0.0345-0.0479-0.01250.1792-0.0953-0.059-0.0364-0.015-0.03140.0228-0.16620.0859-0.089-0.25280.00470.3177-0.12-0.1215-0.0510.08930.0403-0.1568-0.1060.0217-0.0514-0.05780.0526-0.0807-0.0289-0.0130.0946-0.14010.31690.02260.00570.00610.02940.208-0.0674-0.11970.1356-0.0330.06280.1242-0.0153-0.0404-0.1138-0.175-0.1157-0.09440.0014-0.18350.05580.03650.0133-0.08780.1141-0.08390.25490.06530.15180.13750.09770.095-0.06590.0101-0.0328-0.09370.023-0.0604-0.12190.0202-0.14570.06050.0636-0.1243-0.09570.186-0.08220.13450.21240.1726-0.0561
village 0.0044-0.00020.0234-0.14650.0291-0.01690.16130.0932-0.05350.0322-0.0607-0.0336-0.14240.13660.10770.13970.0461-0.15770.05610.06-0.20860.0066-0.12380.1401-0.084-0.0104-0.03170.0740.0732-0.1740.1156-0.18550.05030.010.1962-0.05480.02540.02920.0257-0.09610.1926-0.0171-0.0331-0.0820.0001-0.01460.028-0.0016-0.0228-0.20090.0669-0.0202-0.63820.09030.04880.04250.01090.1460.07650.00270.0924-0.0962-0.1439-0.03770.0741-0.0432-0.06460.1134-0.14290.1060.06270.0453-0.0878-0.1126-0.0310.0343-0.06480.1468-0.0199-0.05840.02040.01710.0211-0.27860.01430.0069-0.06540.00210.1724-0.0390.21860.0247-0.1254-0.1120.0572-0.040.15020.1055-0.0050.074-0.19870.0335-0.0558-0.21920.07060.0647-0.07410.013-0.0166-0.04510.0690.059-0.03670.0052-0.0246-0.1766-0.0404-0.151-0.076-0.33590.04330.06020.055-0.0771-0.0020.22560.076-0.0259-0.0971-0.0585-0.0254-0.10490.0959-0.1159-0.15890.0786-0.06380.10350.0301-0.1097-0.0368-0.1039-0.0110.1845-0.1005-0.01730.0234-0.0694-0.160.0653-0.0417-0.05960.12440.13340.0936-0.0534-0.0684-0.06510.05170.00570.0734-0.16340.2379-0.14020.1724-0.0150.02220.063-0.12110.0131-0.12370.015-0.08820.30390.16030.0240.2643-0.2294-0.11930.1772-0.01150.12070.1514-0.040.16150.0013-0.0190.1205-0.2217-0.0420.0777-0.09790.0466-0.061-0.0555-0.0663-0.0790.1119-0.048-0.1421-0.0750.07480.11820.1805-0.00720.2862-0.1201-0.11450.0775-0.0391-0.09310.02620.04630.02290.07810.1406-0.013-0.027-0.1052-0.012-0.012-0.0223-0.18320.1127-0.03-0.02230.0784-0.1553-0.1395-0.0042-0.04380.04660.37770.034-0.1465-0.11840.03280.151-0.2880.06250.06650.13950.170.0124-0.03790.03760.0118-0.03330.01870.42980.1385-0.03860.2196-0.06010.04360.21190.1010.0841-0.15660.04290.0564-0.06220.0802-0.1566-0.517-0.0759-0.0648-0.0458-0.2170.0956-0.0417-0.13410.0758-0.01140.0653-0.0161-0.0498-0.0862-0.1265-0.06350.05180.00760.26140.23460.0493-0.0142-0.0590.0682-0.02930.0345-0.0210.0729-0.0505-0.16820.00270.13970.1498-0.03270.1149-0.0492
little -0.0555-0.0779-0.0112-0.01430.01380.04740.01240.0650.0201-0.08060.0408-0.2139-0.11640.0263-0.0045-0.02210.0733-0.037-0.14180.07420.0377-0.0114-0.1126-0.04890.0390.02360.09810.09230.0034-0.08360.0937-0.04890.2456-0.07460.07240.00310.0212-0.0229-0.05090.0044-0.0599-0.0906-0.0127-0.1250.0899-0.0173-0.0356-0.1378-0.0533-0.046-0.063-0.0092-0.67460.01980.025-0.0199-0.00270.20340.01220.02980.05240.0514-0.0856-0.0444-0.0168-0.0083-0.0107-0.0149-0.0263-0.0085-0.0198-0.01830.0076-0.0680.0650.03320.0628-0.0042-0.05630.19020.0268-0.0149-0.0511-0.2186-0.0432-0.06290.0955-0.0450.03060.06190.04710.00660.058-0.0044-0.02060.01110.0393-0.01730.0167-0.063-0.1509-0.0003-0.0002-0.004-0.01530.04380.37140.1441-0.17730.00330.0439-0.0447-0.0486-0.0108-0.0966-0.0550.01250.0033-0.0508-0.24540.04280.04390.00160.0773-0.16390.177-0.05360.1651-0.0939-0.006-0.06510.0224-0.0777-0.08860.1262-0.4002-0.00630.04540.0849-0.08610.0165-0.02560.0940.2643-0.10890.00060.09790.0884-0.0293-0.0092-0.019-0.1580.09610.0703-0.01590.0118-0.0790.02-0.09370.0623-0.0087-0.06940.07660.1085-0.1139-0.07750.09680.0552-0.0307-0.00850.1606-0.1677-0.0488-0.04090.11110.00950.17710.02740.014-0.01120.070.0789-0.1450.04850.03130.0125-0.088-0.15740.10610.0457-0.06140.12060.0251-0.07550.02330.01440.07780.04310.16270.0025-0.0445-0.0684-0.01070.028-0.06930.1202-0.1004-0.31520.17340.0373-0.0044-0.06640.0001-0.00320.00510.0650.04510.0271-0.0176-0.07730.0793-0.1116-0.0739-0.04420.0153-0.06330.01250.1046-0.0429-0.23320.08870.02980.2417-0.0511-0.0602-0.0267-0.0023-0.1732-0.16880.07930.0036-0.03960.08820.0364-0.01310.09280.0284-0.0428-0.04730.361-0.11340.04560.1494-0.0614-0.2237-0.04280.04020.04360.1226-0.0225-0.0615-0.03870.0256-0.0286-0.0674-0.01520.0244-0.0596-0.06330.01810.1122-0.0502-0.0480.0078-0.0038-0.02550.0481-0.00670.0524-0.0161-0.0647-0.09560.052-0.02520.04830.075-0.05960.0616-0.06160.04690.03620.0073-0.125-0.0374-0.0225-0.0990.00350.23340.229-0.0005
fear -0.00020.071-0.1712-0.1115-0.00710.01460.1215-0.04150.0015-0.0436-0.0085-0.1620.0525-0.01360.0653-0.0972-0.04290.1050.11790.0069-0.0020.1105-0.2368-0.0857-0.099-0.04710.0920.19010.1449-0.0467-0.02440.0046-0.11020.07510.02780.0907-0.0008-0.04450.0365-0.0043-0.02290.034-0.03370.1024-0.0699-0.05740.0472-0.1429-0.01660.0279-0.11150.0477-0.7782-0.02510.0494-0.115-0.0425-0.04540.0447-0.0739-0.0969-0.0586-0.06590.0044-0.0427-0.06270.05740.1222-0.0039-0.0564-0.0652-0.0723-0.0186-0.1097-0.0269-0.01380.0846-0.1007-0.1730.3729-0.02390.0667-0.0486-0.2463-0.05280.0460.10590.02760.0745-0.0429-0.0503-0.0516-0.4023-0.10990.0377-0.00020.0332-0.0076-0.03380.1449-0.1908-0.1239-0.0173-0.07740.26990.09140.08150.201-0.0143-0.05740.01690.05890.03530.0139-0.1378-0.0388-0.0697-0.10290.085-0.3099-0.14520.11290.03760.0784-0.24250.2299-0.0449-0.0028-0.03130.22360.02040.01930.1597-0.14640.0814-0.0361-0.00220.07170.0194-0.1806-0.02770.05090.04530.2225-0.0391-0.07950.09140.0570.00590.09410.1338-0.13510.0390.06550.05430.0370.1170.2660.06060.15110.090.0286-0.0925-0.00060.0184-0.07140.1945-0.16930.0254-0.1144-0.09820.1679-0.0091-0.07620.0141-0.07320.2934-0.1865-0.07530.0182-0.0383-0.01220.0315-0.0357-0.1233-0.0991-0.1982-0.08560.05180.0192-0.00610.0269-0.00010.0113-0.01810.03570.03650.02060.18620.0407-0.06610.238-0.1544-0.12180.00320.00630.0710.15670.15040.05770.10260.04470.0525-0.179-0.11810.0655-0.06050.1586-0.1157-0.0202-0.0353-0.0125-0.05880.0433-0.00630.0778-0.0477-0.00640.1125-0.0918-0.1674-0.11880.3254-0.0922-0.08980.0219-0.0451-0.0849-0.23840.06980.0646-0.0441-0.10270.00730.0453-0.09720.0664-0.03550.13490.3926-0.00610.07340.05630.0171-0.1470.0670.0952-0.03170.16590.1378-0.1151-0.05260.1226-0.0662-0.0686-0.05880.00470.0299-0.13270.07690.13440.0103-0.0549-0.08520.044-0.07970.1712-0.11030.1486-0.08-0.03850.06240.00930.0130.0137-0.09990.11870.16910.16940.07970.139-0.1568-0.0749-0.08560.1098-0.0426-0.10310.12510.1481-0.118
